sat_id,x,y,z,Vx,Vy,Vz
0,84,74,38,43,38,124
1,164,159,120,43,164,164
2,150,83,43,163,163,118
3,153,163,153,163,158,163
4,38,38,42,43,119,164
5,55,140,133,98,138,93
6,163,158,158,143,143,148
7,43,126,43,124,38,38
8,130,24,85,12,148,138
9,148,135,153,118,123,123
10,83,43,123,164,163,163
11,135,130,130,144,128,128
12,84,42,68,123,84,84
13,163,148,148,163,153,153
14,150,160,143,165,150,155
15,163,164,159,164,164,124
16,123,14,78,123,163,39
17,124,164,123,164,43,164
18,43,69,79,84,43,43
19,69,18,2,114,23,119
20,116,164,33,43,84,164
21,144,34,164,164,164,79
22,164,164,139,159,164,159
23,37,32,78,42,164,42
24,155,153,148,125,148,42
25,164,164,164,164,164,164
26,153,164,133,154,149,139
27,164,85,163,163,164,163
28,115,163,163,163,124,163
29,160,130,165,163,158,165
30,83,150,51,23,2,73
31,153,143,74,124,163,164
32,46,163,40,163,123,164
33,84,153,84,124,37,124
34,140,143,140,163,148,158
35,130,158,131,154,153,163
36,143,88,165,165,135,113
37,97,26,132,152,162,167
38,109,149,139,164,159,164
39,78,83,78,158,118,163
40,145,109,156,125,125,120
41,159,43,114,163,163,164
42,156,56,51,7,90,130
43,150,153,150,163,83,153
44,143,163,163,75,163,163
45,43,43,43,164,118,42
46,1,155,165,43,124,116
47,83,163,125,118,163,158
48,43,78,38,165,163,124
49,165,163,130,163,163,164
50,165,165,165,164,167,83
51,165,165,165,145,135,95
52,134,148,90,153,153,154
53,160,103,145,120,163,123
54,128,128,138,128,128,160
55,130,149,130,158,163,163
56,19,160,164,163,159,154
57,130,130,34,135,130,128
58,138,153,7,140,158,158
59,1,63,55,43,78,28
60,158,3,80,98,133,138
61,9,90,9,158,123,123
62,43,43,42,124,163,159
63,148,149,153,159,163,158
64,130,160,135,158,163,150
65,83,84,84,84,43,164
66,164,164,84,164,159,164
67,130,130,130,69,130,130
68,93,19,158,153,29,118
69,130,165,166,148,163,163
70,90,100,125,145,163,135
71,164,85,42,81,164,167
72,148,163,125,123,118,163
73,149,103,134,159,32,159
74,19,108,130,83,166,88
75,143,165,136,163,123,123
76,156,95,150,164,164,163
77,111,22,98,80,39,78
78,155,140,155,100,113,123
79,103,17,12,110,95,110
80,164,164,149,164,124,164
81,150,65,140,148,154,103
82,133,129,128,143,163,143
83,130,155,135,133,143,148
84,123,138,23,43,153,158
85,164,164,164,84,164,43
86,164,124,164,118,164,83
87,6,136,6,150,6,143
88,108,84,118,163,83,164
89,153,143,50,29,158,73
90,159,144,164,164,164,164
91,160,130,135,103,160,17
92,148,148,155,83,83,125
93,165,145,145,140,145,158
94,149,164,154,159,43,164
95,51,6,101,115,53,42
96,22,140,125,22,118,123
97,95,150,130,150,138,143
98,33,124,43,42,124,124
99,78,84,164,164,164,47
100,163,164,158,43,86,164
101,144,164,27,163,164,163
102,158,163,165,150,163,163
103,160,140,165,160,135,135
104,146,133,138,113,158,100
105,145,12,6,17,17,12
106,163,163,163,163,79,163
107,148,155,155,80,163,150
108,138,39,133,138,163,138
109,118,164,155,163,163,158
110,6,17,1,88,86,12
111,145,130,14,135,140,135
112,43,164,123,164,126,83
113,143,24,165,154,163,158
114,100,148,135,99,139,148
115,153,164,159,123,164,164
116,165,163,165,153,27,44
117,116,143,131,101,73,75
118,123,123,124,86,164,42
119,165,156,159,38,68,164
120,160,125,165,153,163,125
121,150,53,135,145,108,63
122,140,143,140,153,143,143
123,27,69,23,164,164,109
124,124,124,163,164,119,119
125,98,138,27,138,27,73
126,94,13,119,18,23,114
127,155,153,155,158,167,167
128,163,163,143,163,84,163
129,154,159,154,164,158,123
130,165,148,110,163,155,105
131,165,163,164,164,43,79
132,130,145,135,144,148,163
133,18,108,27,28,33,43
134,143,159,149,164,164,164
135,32,34,65,118,37,32
136,133,163,133,144,158,164
137,130,19,128,42,22,123
138,155,140,138,165,103,34
139,130,83,90,63,83,103
140,163,164,159,164,43,166
141,9,148,100,93,19,130
142,44,44,105,138,163,138
143,133,143,93,42,150,155
144,56,126,1,83,78,76
145,133,135,155,133,133,145
146,135,128,130,138,138,155
147,95,105,138,130,150,163
148,140,44,140,22,19,32
149,33,164,42,164,164,123
150,165,166,123,38,166,42
