1388534400
4923.47175521447, -1.6511963306955e-05, -7058.86458268959, -11798.4629915365, -936.56189946569, -1562.59500740475, -185.9109472928, -310.898653779662, -43.624992211394, -73.3811409823008, -11.1338086162518, -19.1345291199726, 0.0834562617802523, -0.00227243091687569, -0.0365339439313757, -166.646978547013, 5.71733389667386, 64.3868959896489, -5.15455841787682e-06, -1.4007818635744e-05, 1.14221617577892e-05, -1.05203328338593e-05, 4.48194159666578e-06, -3.64396889658561e-06, 1.51134707819877e-06, -1.18803163689105e-06, 4.43670228223477e-07, -3.17389162435609e-07
-7328.69630327186, -5.36426116232698e-05, -29492.0622179804, 17485.658271065, -3932.81823083058, 2305.7280157692, -785.417323628118, 456.584618809984, -185.826555647521, 107.203389359081, -48.5000909378403, 27.5535637781079, 0.0158362860335639, -0.00102925577358517, -0.00534316192008444, 2014.71197371838, -37.8392464048256, -877.696685706608, 0.000253269843599042, 0.000417885547380782, 5.68287200424471e-05, 9.87221859706609e-05, 1.63005332516829e-05, 2.84103563191728e-05, 5.09195979853152e-06, 8.78617998244765e-06, 1.82635276891342e-06, 2.88552477862272e-06
11545.463423156, -1.20372272590856e-05, -15633.5991223939, -27660.4904968554, -2076.62036040821, -3663.77313160477, -412.771574490418, -729.190027890249, -97.0933284717632, -172.250877012994, -24.9346497058172, -44.9986936172539, -0.212866618085566, 0.00157922239639734, 0.0907864096685708, 95.8143568937163, 7.86038772147934, -53.5408057434777, -0.000435884184284082, 0.000263290787989612, -0.00010648603837499, 6.29190633539933e-05, -3.12037339857695e-05, 1.86172432278903e-05, -9.7579525043371e-06, 5.97353014553347e-06, -3.20804478842354e-06, 2.1641147925356e-06
0.0040222082467126, 1.70800594722411e-11, 1.10184474632135, -0.659267225645899, 0.292207360126369, -0.174264312554141, 0.0872600683528053, -0.0519648853029539, 0.0274745540271092, -0.0163309996303694, 0.00895873045939984, -0.00525441177935827, 9.63610409666712e-07, 8.22084022328964e-08, -7.09483564861076e-07, 0.0400459951148324, 0.00170585046499218, -0.0162891797704293, 4.40277825031927e-09, 4.37023985663031e-09, 3.22628427912096e-09, 4.78748471400981e-09, 1.59007810122584e-09, 2.49065722196113e-09, 6.98139714338322e-10, 1.12585682863315e-09, 2.53641783804675e-10, 4.58815535227421e-10
-0.00102433789514843, -2.08330291491192e-10, -1.6339951688274, -2.75270737113484, -0.429601908320382, -0.734545696771489, -0.127710188708136, -0.220129837727158, -0.0400316330506783, -0.0695516184623615, -0.0128217323750751, -0.0227984021060338, -1.62631250532491e-05, -4.48988106854598e-07, 6.73154283235448e-06, -0.0763050141136359, 0.00339973317717908, 0.0261799158597957, 3.55213292762362e-08, -2.1656636966524e-08, 2.17644783169389e-08, -1.19590939585828e-08, 1.00884821684431e-08, -5.36164907834106e-09, 4.32509171457162e-09, -2.16415457841206e-09, 1.72829998426377e-09, -7.25036855734924e-10
0.00870371998333504, -5.16523385178591e-11, 2.58359815986102, -1.46076130060142, 0.68496696830036, -0.386379074045575, 0.204596856649453, -0.115285291143747, 0.0644486109654416, -0.0362509913956019, 0.0210225213499803, -0.0116809777993055, -4.50791457689713e-06, 2.93501270199387e-07, 1.35197826515418e-06, -0.284174318262188, 0.0090975897844268, 0.125267961083122, -2.76459409647425e-08, -4.5944585763026e-08, -1.39329788155031e-08, -2.25443849588048e-08, -6.19798598126701e-09, -9.8480163798472e-09, -2.60883181602181e-09, -4.0604609548481e-09, -1.14575068374299e-09, -1.65303385773039e-09
-12611.256073827, -0.00234764543227756, 5578.01947028032, 16625.7946735, 935.841867275049, 3794.3111275508, 193.179086462561, 1302.86111269024, 22.1698250962027, 530.559875933821, -19.4012673430911, 236.722931358168, -0.291303826300819, 1.10785733619768, 2.23406435065119, -254.338231094038, -238.018979912911, -521.195787270924, -0.00102206910568878, 0.0011152977262496, -7.28603894915017e-05, 0.000393971463787082, 6.14758500883922e-05, 0.00016910130905725, 7.57071290388918e-05, 8.02017208649507e-05, 6.63285098416055e-05, 4.23067661779794e-05
4698.09932526598, -0.00107462640628575, 14633.4742803204, -4239.96149105466, 3260.33607940626, -600.306331688673, 1088.70272063883, -83.0798154564142, 430.681078592479, 15.123935724286, 189.839722094671, 29.7220905313744, 0.116988214411168, -0.193696873726177, -0.376703937471551, 843.745340024376, -3736.4900359552, -6377.20672493613, -0.000232176943785909, 0.000795252522076941, 0.000193865147838434, 2.92445235287398e-05, 0.000128673208994009, -5.58385411798552e-05, 7.2344748397265e-05, -5.78641439008577e-05, 3.73387052462008e-05, -4.7679228760392e-05
-4238.72183730804, 0.000556997007820331, -7541.52796434938, 4605.30575804764, -1744.83295549192, 906.252111642903, -599.63417823146, 262.941938991632, -241.903274640198, 89.9906848614282, -108.315226632534, 31.4805420012116, -0.240774141584767, 0.84935703221049, 1.60548903193643, -176.498389517611, 689.94004141823, 988.857101805895, -0.000866493127491433, -0.000886867673233432, -0.000350269692720564, -0.00021625630027125, -0.000162858243311632, -7.68989815768197e-05, -8.23960958610419e-05, -3.15149344344772e-05, -4.22785372963797e-05, -1.07307301203765e-05
-1.35153583314627, -2.192731075178e-09, -3.10360364674189, 1.27476758655397, -1.53799667899635, 0.157138685080646, -0.81428535561654, -0.00744707442535777, -0.449627430448796, -0.0378614147281161, -0.258231787696657, -0.0381454075817112, -9.05163544488116e-05, -2.08186571483851e-05, -4.31432397795617e-05, -0.580662006964938, 2.8073529288062, 4.35668623655176, -4.57092436421704e-07, -2.48004959570167e-08, -1.66584165463088e-07, 9.69099498665423e-08, -6.67953857906092e-08, 1.36248958678849e-07, -2.75844630253901e-08, 1.34017378756835e-07, -7.81387182785672e-09, 1.14636482585191e-07
